Rank_2013,County_2013,State_2013,state_full_form,Per_capita_income_2013,Median_household_income_2013,Median_family_income_2013,Population_2013,Number_of_households_2013,Hospital_Name_2013,City_2013,Staffed_Beds_2013,Class,Total_Discharges_2013,Patient_Days_2013,Gross_Patient_Revenue_2013,Provider_Number_2013,ZIP_Code_2013,Hospital_Type_2013,Hospital_Ownership_2013,Emergency_Services_2013,FY2013_Readmission_Payment_Adjustment_Factor_2013,Penalty_2013,Number_of_Pneumonia_Cases_2013,Excess_Readmission_Ratio_for_Pneumonia_2013,Number_of_Heart_Failure_Cases_2013,Excess_Readmission_Ratio_for_Heart_Failure_2013,Number_of_Acute_Myocardial_Infarction_Cases_2013,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2013,County_2014,State_2014,Provider_Number_2014,FY_2014_Readmissions_Adjustment_Factor_2014,Penalty_2014,Number_of_Pneumonia_Cases_2014,Excess_Readmission_Ratio_for_Pneumonia_2014,Number_of_Heart_Failure_Cases_2014,Excess_Readmission_Ratio_for_Heart_Failure_2014,Number_of_Acute_Myocardial_Infarction_Cases_2014,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2014,Hospital_Name_2014,County_2015,State_2015,Hospital_Name_2015,City_2015,Provider_Number_2015,Provider_Number,Acute Myocardial Infarction Excess Readmission Ratio,Readm_Adjusted_Factor_2015,Penalty_2015,No_of_Pn_Cases_2015,Excess_Readm_Ratio_Pn_2015,No_of_HFCases_2015,Excess_Readm_Ratio_HF_2015,No_of_AMI_2015,AMI_Excess_Readm_Ratio_2015_modified
1709,Henry,MO,Missouri,22394,39839,50344,22183,9551,Golden Valley Memorial Hospital,Clinton,55,A,2364,7559,233716,260175,64735,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,245,0.9207,246,0.9439,17,"1.0023",Henry,MO,260175,1,NO,234,0.973624,235,0.954472,23,1.0022,"Golden Valley Memorial Hospital",Henry,MO,Golden Valley Memorial Hospital,Clinton,260175,260175,"0",0.9998,YES,216,0.854026244,203,0.9406087,114,1.009779477
673,Boone,MO,Missouri,26895,48627,70096,165776,65649,Boone Hospital Center,Columbia,321,D,14647,66823,818437,260068,65201,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,613,0.9171,929,0.9096,640,"0.9605",Boone,MO,260068,1,NO,634,0.933181,962,0.853898,661,0.990468,"Boone Hospital Center",Boone,MO,Boone Hospital Center,Columbia,260068,260068,"0.992606758",0.9955,YES,480,0.969301131,358,1.048194863,250,1.066762368
2520,Adair,MO,Missouri,19258,34733,54609,25573,9648,Northeast Regional Medical Center,Kirksville,109,B,2542,10873,294905,260022,63501,Acute Care Hospitals,Proprietary,"Yes",0.9983,YES,156,0.912,111,1.069,18,"1.0023",Adair,MO,260022,0.9973,YES,157,0.935662,112,1.113044,17,1.0022,"Northeast Regional Medical Center",Adair,MO,Northeast Regional Medical Center,Kirksville,260022,260022,"0",0.9874,YES,143,1.065300422,97,1.108569753,9,1.0011
1543,Camden,MO,Missouri,23038,43458,49942,43822,17647,Lake Regional Health System,Osage Beach,116,B,4515,18531,470966,260186,65065,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9934,YES,396,0.8879,443,1.0177,311,"1.0787",Camden,MO,260186,0.9995,YES,437,0.821295,426,1.01039,297,0.936244,"Lake Regional Health System",Camden,MO,Lake Regional Health System,Osage Beach,260186,260186,"0.946975446",0.9845,YES,105,1.08536683,81,1.067628954,0,1.0011
1405,Greene,MO,Missouri,23520,40337,53359,278231,115574,Mercy Hospital Springfield,Springfield,562,F,35462,166399,3106432,260065,65804,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",1,NO,759,0.8639,966,0.815,536,"0.7991",Greene,MO,260065,1,NO,764,0.91542,938,0.780874,562,0.91165,"Mercy Hospital Springfield",Greene,MO,Mercy Hospital Springfield,Springfield,260065,260065,"1.030998134",1,NO,761,0.980301032,1019,0.957434182,507,0.953871721
2538,Alcorn,MS,Mississippi,19145,33600,43320,37159,14679,Magnolia Regional Health Center,Corinth,170,B,8012,33249,617837,250009,38834,Acute Care Hospitals,Government - Local,"Yes",0.99,YES,433,1.3032,574,1.0923,297,"1.0539",Alcorn,MS,250009,0.9912,YES,480,1.141083,539,1.111275,306,0.967287,"Magnolia Regional Health Center",Alcorn,MS,Magnolia Regional Health Center,Corinth,250009,250009,"0.973211912",1,NO,76,0.901828441,21,1.0038,0,1.0011
586,Jackson,MS,Mississippi,27361,51681,64625,10263,4469,Singing River Hospital,Pascagoula,384,D,17880,69699,1804031,250040,39581,Acute Care Hospitals,Government - Local,"Yes",0.99,YES,579,1.1907,832,1.1873,408,"0.9974",Jackson,MS,250040,0.9897,YES,576,1.192871,822,1.117186,435,1.073678,"Singing River Hospital",Jackson,MS,Singing River Hospital,Pascagoula,250040,250040,"1.107806475",1,NO,267,0.996487739,253,0.961900004,13,1.0011
1307,Jackson,MS,Mississippi,23879,48943,58357,139906,50007,Singing River Hospital,Pascagoula,384,D,17880,69699,1804031,250040,39581,Acute Care Hospitals,Government - Local,"Yes",0.99,YES,579,1.1907,832,1.1873,408,"0.9974",Jackson,MS,250040,0.9897,YES,576,1.192871,822,1.117186,435,1.073678,"Singing River Hospital",Jackson,MS,Singing River Hospital,Pascagoula,250040,250040,"1.107806475",1,NO,225,0.951330722,107,0.973186644,16,1.0011
586,Jackson,MS,Mississippi,27361,51681,64625,10263,4469,Singing River Hospital,Pascagoula,384,D,17880,69699,1804031,250040,39581,Acute Care Hospitals,Government - Local,"Yes",0.99,YES,579,1.1907,832,1.1873,408,"0.9974",Jackson,MS,250040,0.9897,YES,576,1.192871,822,1.117186,435,1.073678,"Singing River Hospital",Jackson,MS,Singing River Hospital,Pascagoula,250040,250040,"1.107806475",0.9846,YES,94,0.943693429,97,1.083776309,4,1.0011
1307,Jackson,MS,Mississippi,23879,48943,58357,139906,50007,Singing River Hospital,Pascagoula,384,D,17880,69699,1804031,250040,39581,Acute Care Hospitals,Government - Local,"Yes",0.99,YES,579,1.1907,832,1.1873,408,"0.9974",Jackson,MS,250040,0.9897,YES,576,1.192871,822,1.117186,435,1.073678,"Singing River Hospital",Jackson,MS,Singing River Hospital,Pascagoula,250040,250040,"1.107806475",0.9962,YES,539,1.035621722,548,0.995293188,203,0.924563638
586,Jackson,MS,Mississippi,27361,51681,64625,10263,4469,Singing River Hospital,Pascagoula,384,D,17880,69699,1804031,250040,39581,Acute Care Hospitals,Government - Local,"Yes",0.99,YES,579,1.1907,832,1.1873,408,"0.9974",Jackson,MS,250040,0.9897,YES,576,1.192871,822,1.117186,435,1.073678,"Singing River Hospital",Jackson,MS,Singing River Hospital,Pascagoula,250040,250040,"1.107806475",0.9992,YES,349,0.976715317,181,1.032368696,46,0.990837225
1307,Jackson,MS,Mississippi,23879,48943,58357,139906,50007,Singing River Hospital,Pascagoula,384,D,17880,69699,1804031,250040,39581,Acute Care Hospitals,Government - Local,"Yes",0.99,YES,579,1.1907,832,1.1873,408,"0.9974",Jackson,MS,250040,0.9897,YES,576,1.192871,822,1.117186,435,1.073678,"Singing River Hospital",Jackson,MS,Singing River Hospital,Pascagoula,250040,250040,"1.107806475",0.9859,YES,425,0.960841698,511,0.896362322,455,0.936312654
586,Jackson,MS,Mississippi,27361,51681,64625,10263,4469,Singing River Hospital,Pascagoula,384,D,17880,69699,1804031,250040,39581,Acute Care Hospitals,Government - Local,"Yes",0.99,YES,579,1.1907,832,1.1873,408,"0.9974",Jackson,MS,250040,0.9897,YES,576,1.192871,822,1.117186,435,1.073678,"Singing River Hospital",Jackson,MS,Singing River Hospital,Pascagoula,250040,250040,"1.107806475",1,NO,252,0.922529294,167,0.870301736,65,0.920276938
1307,Jackson,MS,Mississippi,23879,48943,58357,139906,50007,Singing River Hospital,Pascagoula,384,D,17880,69699,1804031,250040,39581,Acute Care Hospitals,Government - Local,"Yes",0.99,YES,579,1.1907,832,1.1873,408,"0.9974",Jackson,MS,250040,0.9897,YES,576,1.192871,822,1.117186,435,1.073678,"Singing River Hospital",Jackson,MS,Singing River Hospital,Pascagoula,250040,250040,"1.107806475",1,NO,23,1.00342,27,0.932026526,0,1.0011
2738,Pike,MS,Mississippi,18183,34841,41288,40269,14614,Beacham Memorial Hospital,Magnolia,37,A,617,3065,5023,250049,39652,Acute Care Hospitals,Voluntary non-profit - Private,"No",0.99,YES,189,1.1253,79,1.1252,4,"1.0023",Pike,MS,250049,0.9885,YES,167,1.057999,77,1.128909,3,1.0022,"Beacham Memorial Hospital",Pike,MS,Beacham Memorial Hospital,Magnolia,250049,250049,"0",0.9987,YES,469,1.043431669,551,0.838082245,215,0.99473837
1646,Harrison,MS,Mississippi,22677,43124,51941,190756,72253,Garden Park Medical Center,Gulfport,130,B,3728,15470,552285,250123,39501,Acute Care Hospitals,Proprietary,"Yes",0.9944,YES,120,1.1131,167,1.1068,15,"1.0023",Harrison,MS,250123,0.9963,YES,115,1.11619,168,1.04173,18,1.0022,"Garden Park Medical Center",Harrison,MS,Garden Park Medical Center,Gulfport,250123,250123,"0",0.9945,YES,345,1.045182782,372,0.967486093,176,0.912923161
2404,Forrest,MS,Mississippi,19736,36726,46827,75991,27822,Forrest General Hospital,Hattiesburg,417,E,25568,115089,1376313,250078,39404,Acute Care Hospitals,Government - Local,"Yes",0.9939,YES,690,1.1051,885,1.1392,554,"0.9683",Forrest,MS,250078,0.9958,YES,717,1.030264,950,1.107809,542,1.030732,"Forrest General Hospital",Forrest,MS,Forrest General Hospital,Hattiesburg,250078,250078,"0.99581809",0.9971,YES,42,0.970200562,35,1.034946834,0,1.0011
2982,Bolivar,MS,Mississippi,16462,28599,36443,34107,12301,Bolivar Medical Center,Cleveland,164,B,2795,10969,214490,250093,38732,Acute Care Hospitals,Proprietary,"Yes",0.99,YES,135,1.0793,375,1.2663,27,"1.0027",Bolivar,MS,250093,0.9851,YES,134,1.108494,335,1.226662,20,1.0022,"Bolivar Medical Center",Bolivar,MS,Bolivar Medical Center,Cleveland,250093,250093,"0",0.9959,YES,257,1.025592691,165,1.066969372,9,1.0011
2691,Tippah,MS,Mississippi,18493,34636,41358,22080,8472,Tippah County Hospital,Ripley,95,A,452,1674,27274,250010,38663,Acute Care Hospitals,Government - Local,"Yes",0.99,YES,162,1.0756,101,1.081,6,"1.0023",Tippah,MS,250010,0.9878,YES,152,1.081692,108,1.051631,7,1.0022,"Tippah County Hospital",Tippah,MS,Tippah County Hospital,Ripley,250010,250010,"0",1,NO,66,0.969323135,16,1.0038,1,1.0011
3127,Sunflower,MS,Mississippi,12588,26619,31893,28722,8394,South Sunflower County Hospital,Indianola,48,A,1008,3929,36572,250095,38751,Acute Care Hospitals,Government - Local,"Yes",0.9934,YES,89,1.0423,116,1.0669,23,"1.0023",Sunflower,MS,250095,0.9974,YES,73,1.028266,103,1.020729,14,1.0022,"South Sunflower County Hospital",Sunflower,MS,South Sunflower County Hospital,Indianola,250095,250095,"0",0.9991,YES,113,0.899653591,50,1.021034798,5,1.0011
2640,Yalobusha,MS,Mississippi,18750,32930,46360,12554,4797,Yalobusha General Hospital,Water Valley,26,A,491,1697,29167,250061,38965,Acute Care Hospitals,Government - Local,"No",0.99,YES,88,1.0361,111,1.0863,0,"1.0023",Yalobusha,MS,250061,0.997,YES,82,0.99525,82,1.039786,0,1.0022,"Yalobusha General Hospital",Yalobusha,MS,Yalobusha General Hospital,Water Valley,250061,250061,"0",0.9971,YES,158,1.039063702,171,1.019032144,18,1.0011
671,Rankin,MS,Mississippi,26897,57380,67674,143665,53223,Whitfield Medical Surgical Hospital,Whitfield,32,A,184,1507,0,250134,39193,Acute Care Hospitals,Government - State,"No",0.9971,YES,29,1.0279,6,1.000994875,0,"1.0023",Rankin,MS,250134,1,NO,28,0.98015,5,1.0021,1,1.0022,"Whitfield Medical Surgical Hospital",Rankin,MS,Whitfield Medical Surgical Hospital,Whitfield,250134,250134,"0",0.9974,YES,111,1.022749976,71,1.016553356,6,1.0011
2722,Simpson,MS,Mississippi,18314,38362,44651,27439,9786,Magee General Hospital,Magee,53,A,1350,5238,52508,250124,39111,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.99,YES,322,1.0098,210,1.1087,6,"1.0023",Simpson,MS,250124,0.9912,YES,325,1.017143,197,1.064971,5,1.0022,"Magee General Hospital",Simpson,MS,Magee General Hospital,Magee,250124,250124,"0",0.9979,YES,100,0.959976171,112,1.032995521,3,1.0011
2228,Tate,MS,Mississippi,20431,41494,51887,28625,9936,North Oak Regional Medical Center,Senatobia,41,A,787,3002,38774,250126,38668,Acute Care Hospitals,Proprietary,"Yes",0.995,YES,70,0.9984,66,1.0849,1,"1.0023",Tate,MS,250126,0.9901,YES,83,1.046064,59,1.153699,1,1.0022,"North Oak Regional Medical Center",Tate,MS,North Oak Regional Medical Center,Senatobia,250126,250126,"0",1,NO,168,0.981826349,133,0.930226789,24,1.0011
2597,Wayne,MS,Mississippi,18928,29925,38502,20675,8105,Wayne General Hospital,Waynesboro,70,A,1822,8720,55455,250077,39367,Acute Care Hospitals,Government - Local,"Yes",0.9968,YES,164,0.9735,191,1.0463,21,"1.0023",Wayne,MS,250077,0.9974,YES,177,1.017294,164,1.025776,18,1.0022,"Wayne General Hospital",Wayne,MS,Wayne General Hospital,Waynesboro,250077,250077,"0",0.9999,YES,129,0.944920946,245,0.827230289,93,1.00542641
1658,Hancock,MS,Mississippi,22621,44522,53192,44597,18145,Hancock Medical Center,Bay Saint Louis,102,B,1669,5636,92952,250162,39521,Acute Care Hospitals,Government - Local,"Yes",0.9925,YES,151,0.9723,119,1.1312,12,"1.0023",Hancock,MS,250162,0.9952,YES,168,1.015962,119,1.081396,17,1.0022,"Hancock Medical Center",Hancock,MS,Hancock Medical Center,Bay Saint Louis,250162,250162,"0",0.9981,YES,105,0.94094368,82,1.033315284,10,1.0011
3088,Leflore,MS,Mississippi,14307,24480,30285,31993,10887,Greenwood Leflore Hospital,Greenwood,208,C,5980,23950,381106,250099,38930,Acute Care Hospitals,Government - Local,"Yes",0.9945,YES,200,0.9463,373,1.097,117,"1.08",Leflore,MS,250099,0.9965,YES,182,0.970288,364,1.050692,119,1.11296,"Greenwood Leflore Hospital",Leflore,MS,Greenwood Leflore Hospital,Greenwood,250099,250099,"1.043960527",1,NO,82,0.967382306,36,0.97335155,2,1.0011
2008,Lauderdale,MS,Mississippi,21346,36203,46954,80337,29809,Rush Foundation Hospital,Meridian,182,B,7700,31025,412740,250069,39301,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,198,0.9119,236,0.8906,148,"0.81",Lauderdale,MS,250069,1,NO,191,0.889908,236,0.942728,149,0.81074,"Rush Foundation Hospital",Lauderdale,MS,Rush Foundation Hospital,Meridian,250069,250069,"0.912580535",1,NO,55,0.974656038,36,0.9604205,2,1.0011
2652,Neshoba,MS,Mississippi,18693,37050,41449,29655,10829,Neshoba County General Hospital,Philadelphia,208,C,1462,4687,88045,250043,39350,Acute Care Hospitals,Government - Local,"Yes",0.9971,YES,103,0.8927,87,1.0469,6,"1.0023",Neshoba,MS,250043,1,NO,103,0.95537,80,0.986878,6,1.0022,"Neshoba County General Hospital",Neshoba,MS,Neshoba County General Hospital,Philadelphia,250043,250043,"0",0.9986,YES,179,0.958365665,206,0.999060419,41,0.996836551
2001,Hill,MT,Montana,21376,43726,55617,16301,6139,Northern Montana Hospital,Havre,184,B,1387,4416,112870,270032,59501,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9936,YES,204,1.064,99,0.9966,8,"1.0023",Hill,MT,270032,1,NO,148,0.973314,68,0.9234,8,1.0022,"Northern Montana Hospital",Hill,MT,Northern Montana Hospital,Havre,270032,270032,"0",0.995,YES,137,1.082740303,114,1.025403854,8,1.0011
530,Yellowstone,MT,Montana,27761,51342,65486,150156,61023,Billings Clinic Hospital,Billings,279,C,14717,71202,1196478,270004,59101,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,409,0.9645,531,0.7944,317,"0.8915",Yellowstone,MT,270004,1,NO,405,0.943856,504,0.756253,353,0.945986,"Billings Clinic Hospital",Yellowstone,MT,Billings Clinic Hospital,Billings,270004,270004,"0.840340882",0.999,YES,168,0.964369652,96,0.917806619,7,1.0011
880,Flathead,MT,Montana,25790,46581,56284,91536,36901,Kalispell Regional Medical Center,Kalispell,283,C,7303,34242,569793,270051,59901,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,345,0.7704,245,0.789,180,"0.9579",Flathead,MT,270051,1,NO,333,0.785181,237,0.870786,176,0.931673,"Kalispell Regional Medical Center",Flathead,MT,Kalispell Regional Medical Center,Kalispell,270051,270051,"0.807610659",0.9868,YES,123,0.906854514,95,0.994333788,22,1.0011
2629,Martin,NC,North Carolina,18783,35111,44633,24147,9444,Martin General Hospital,Williamston,49,A,1436,4944,136842,340133,27892,Acute Care Hospitals,Government - Local,"Yes",0.9902,YES,178,1.1836,210,0.9865,25,"0.9965",Martin,NC,340133,0.9907,YES,151,1.124869,219,1.076969,36,1.013468,"Martin General Hospital",Martin,NC,Martin General Hospital,Williamston,340133,340133,"1.025583796",0.9998,YES,22,1.00342,85,1.012146805,23,1.0011
2073,Rockingham,NC,North Carolina,21102,38567,47715,92974,37693,Morehead Memorial Hospital,Eden,229,C,3004,9962,217136,340060,27288,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.99,YES,319,1.1659,318,1.0694,50,"1.0623",Rockingham,NC,340060,0.9923,YES,324,1.100208,364,1.055525,47,1.040238,"Morehead Memorial Hospital",Rockingham,NC,Morehead Memorial Hospital,Eden,340060,340060,"1.033444184",0.9969,YES,253,1.010972565,365,0.994456403,111,1.136853696
370,Durham,NC,North Carolina,29347,51853,66448,276494,111276,Duke University Hospital,Durham,909,F,39561,274015,6577944,340030,27710,Acute Care Hospitals,Proprietary,"Yes",0.9955,YES,454,1.1494,924,0.9677,668,"1.1212",Durham,NC,340030,0.9972,YES,421,1.061823,933,0.971593,665,1.123573,"Duke University Hospital",Durham,NC,Duke University Hospital,Durham,340030,340030,"1.001933757",1,NO,289,1.000771037,138,0.982193574,50,0.970325535
748,Iredell,NC,North Carolina,26467,50329,60413,161297,59468,Davis Regional Medical Center,Statesville,130,B,2772,8335,275881,340144,28687,Acute Care Hospitals,Proprietary,"Yes",0.9911,YES,135,1.1306,179,1.1274,18,"1.0023",Iredell,NC,340144,0.9919,YES,144,1.202446,148,1.076175,17,1.0022,"Davis Regional Medical Center",Iredell,NC,Davis Regional Medical Center,Statesville,340144,340144,"0",0.9979,YES,159,1.028883788,113,1.082353044,50,1.042099972
1532,Cumberland,NC,North Carolina,23067,45231,51944,322033,121226,Cape Fear Valley Medical Center,Fayetteville,586,F,31356,179771,2442353,340028,28302,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9974,YES,635,1.1227,1271,0.9523,524,"1.0117",Cumberland,NC,340028,0.9967,YES,678,1.141795,1319,0.949226,539,1.040392,"Cape Fear Valley Medical Center",Cumberland,NC,Cape Fear Valley Medical Center,Fayetteville,340028,340028,"1.060128734",0.9976,YES,244,1.032963927,382,0.992563766,208,1.135735241
402,Moore,NC,North Carolina,28913,49544,62099,89425,36997,FirstHealth Moore Regional Hospital,Pinehurst,445,E,23119,101373,1574646,340115,28374,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9964,YES,863,1.1121,1359,1.0284,788,"0.9761",Moore,NC,340115,0.9968,YES,849,1.053372,1400,1.065629,810,0.957189,"FirstHealth Moore Regional Hospital",Moore,NC,FirstHealth Moore Regional Hospital,Pinehurst,340115,340115,"1.017075365",0.9951,YES,383,1.134428468,534,1.140374936,227,1.004608389
2929,Edgecombe,NC,North Carolina,16971,33960,42351,56049,21021,Vidant Edgecombe Hospital,Tarboro,117,B,3968,14673,228517,340107,27886,Acute Care Hospitals,Government - Local,"Yes",0.9946,YES,197,1.0973,322,1.0399,40,"0.9926",Edgecombe,NC,340107,0.9952,YES,193,1.096187,320,1.042638,33,0.939319,"Vidant Edgecombe Hospital",Edgecombe,NC,Vidant Edgecombe Hospital,Tarboro,340107,340107,"0.953840439",0.9986,YES,378,1.025639615,317,0.96999808,178,1.006837933
2565,Wilkes,NC,North Carolina,19029,33159,42083,69184,27512,Wilkes Regional Medical Center,North Wilkesboro,111,B,3830,15329,286349,340064,28659,Acute Care Hospitals,Government - Local,"Yes",0.9943,YES,305,1.083,189,0.9681,28,"1.0353",Wilkes,NC,340064,0.9925,YES,319,1.12731,191,0.968553,31,1.007435,"Wilkes Regional Medical Center",Wilkes,NC,Wilkes Regional Medical Center,North Wilkesboro,340064,340064,"0.997202378",0.9972,YES,494,1.059229361,647,1.01445246,294,1.022406514
2205,Randolph,NC,North Carolina,20523,41208,50234,142042,54350,Randolph Hospital,Asheboro,145,B,6195,20164,306901,340123,27204,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9916,YES,492,1.0787,354,1.0401,60,"1.0052",Randolph,NC,340123,0.9917,YES,505,1.101715,324,0.977905,65,1.041523,"Randolph Hospital",Randolph,NC,Randolph Hospital,Asheboro,340123,340123,"1.00540714",0.9962,YES,125,0.978927573,151,1.115008064,31,1.001705602
1582,Nash,NC,North Carolina,22880,43084,52681,95571,37726,Nash General Hospital,Rocky Mount,303,D,12004,62873,764650,340147,27804,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.991,YES,581,1.075,627,1.0566,421,"1.1407",Nash,NC,340147,0.9962,YES,606,1.046877,664,1.015467,343,1.080473,"Nash General Hospital",Nash,NC,Nash General Hospital,Rocky Mount,340147,340147,"1.036878745",0.9943,YES,206,1.067593186,239,1.006396048,69,1.017835854
2289,Surry,NC,North Carolina,20219,35641,44788,73486,29967,Northern Hospital of Surry County,Mount Airy,133,B,4216,11753,203687,340003,27030,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.997,YES,175,1.068,288,0.9397,41,"1.0223",Surry,NC,340003,0.9989,YES,198,1.027867,293,0.951895,30,1.001863,"Northern Hospital of Surry County",Surry,NC,Northern Hospital of Surry County,Mount Airy,340003,340003,"1.021442399",0.981,YES,141,0.954882044,105,1.088601826,66,0.992695223
2289,Surry,NC,North Carolina,20219,35641,44788,73486,29967,Hugh Chatham Memorial Hospital,Elkin,81,A,4464,17125,287352,340097,28621,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9925,YES,235,1.0552,227,1.1158,78,"1.0152",Surry,NC,340097,0.9955,YES,259,1.030696,226,1.082393,88,0.959629,"Hugh Chatham Memorial Hospital",Surry,NC,Hugh Chatham Memorial Hospital,Elkin,340097,340097,"0.923952595",0.9955,YES,35,1.006742475,34,1.039193706,5,1.0011
2889,Richmond,NC,North Carolina,17236,32384,40322,46534,18254,Sandhills Regional Medical Center,Hamlet,64,A,1831,8073,149389,340106,28345,Acute Care Hospitals,Proprietary,"Yes",0.99,YES,108,1.0506,230,1.1855,27,"1.0643",Richmond,NC,340106,0.9933,YES,92,1.001064,185,1.180887,19,1.0022,"Sandhills Regional Medical Center",Richmond,NC,Sandhills Regional Medical Center,Hamlet,340106,340106,"0",0.9897,YES,215,1.039094755,404,1.12220991,152,1.05194474
2075,Onslow,NC,North Carolina,21084,45450,49819,179935,60071,Onslow Memorial Hospital,Jacksonville,162,B,8850,32219,416736,340042,28540,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9981,YES,338,1.042,384,0.9418,52,"0.9921",Onslow,NC,340042,0.9966,YES,367,0.943873,372,1.077157,31,1.029919,"Onslow Memorial Hospital",Onslow,NC,Onslow Memorial Hospital,Jacksonville,340042,340042,"0.985700154",0.9941,YES,276,1.018250923,445,1.003362759,141,1.068620663
749,Guilford,NC,North Carolina,26461,45431,58551,495326,196463,High Point Regional Hospital,High Point,326,D,15248,63378,734104,340004,27261,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9988,YES,518,1.0373,565,0.9391,391,"0.9067",Guilford,NC,340004,0.9979,YES,515,1.080775,592,0.949978,373,0.888211,"High Point Regional Hospital",Guilford,NC,High Point Regional Hospital,High Point,340004,340004,"0.926904474",0.9919,YES,338,1.128249835,352,1.057358643,46,1.012898485
2395,Lenoir,NC,North Carolina,19760,35770,45306,59277,23569,Lenoir Memorial Hospital,Kinston,166,B,5220,25092,258996,340027,28501,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9992,YES,508,1.0172,664,0.9994,180,"1.0094",Lenoir,NC,340027,1,NO,458,0.966289,631,0.949984,170,0.988273,"Lenoir Memorial Hospital",Lenoir,NC,Lenoir Memorial Hospital,Kinston,340027,340027,"1.034300603",0.9996,YES,87,1.029509918,138,0.97820067,29,0.985242798
1546,Pitt,NC,North Carolina,23029,40718,56512,170485,66026,Vidant Medical Center,Greenville,909,F,41929,219912,2748484,340040,27835,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9943,YES,657,1.0144,1417,1.0326,1361,"1.088",Pitt,NC,340040,0.9937,YES,694,1.042943,1521,1.056771,1373,1.115629,"Vidant Medical Center",Pitt,NC,Vidant Medical Center,Greenville,340040,340040,"1.11954752",0.9932,YES,468,1.013793438,555,1.050879514,134,1.016917828
1738,Granville,NC,North Carolina,22295,49852,54842,58188,19953,Granville Medical Center,Oxford,122,B,2193,7737,139359,340127,27565,Acute Care Hospitals,Government - Local,"Yes",0.9995,YES,126,1.0117,122,0.9009,21,"1.0023",Granville,NC,340127,0.9988,YES,129,1.034643,144,0.927422,23,1.0022,"Granville Medical Center",Granville,NC,Granville Medical Center,Oxford,340127,340127,"0.951990762",0.9938,YES,368,1.053564048,353,1.10208222,107,1.061290567
1506,Alamance,NC,North Carolina,23166,43043,53945,152472,60139,Alamance Regional Medical Center,Burlington,218,C,10588,41760,519160,340070,27216,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9997,YES,293,1.0102,423,0.9993,152,"0.9835",Alamance,NC,340070,0.9987,YES,266,1.062804,480,0.974473,179,0.95933,"Alamance Regional Medical Center",Alamance,NC,Alamance Regional Medical Center,Burlington,340070,340070,"0.932778102",0.993,YES,303,1.079588743,305,1.0796736,151,1.00733268
564,Carteret,NC,North Carolina,27496,46534,57328,67198,29158,Carteret General Hospital,Morehead City,104,B,5450,25163,346661,340142,28557,Acute Care Hospitals,Proprietary,"Yes",0.9976,YES,291,0.9992,482,0.9628,144,"1.1024",Carteret,NC,340142,0.9979,YES,283,0.934509,481,1.045517,164,0.991576,"Carteret General Hospital",Carteret,NC,Carteret General Hospital,Morehead City,340142,340142,"0.999488909",0.9964,YES,348,0.978922316,539,1.012890709,256,1.078119492
3037,Scotland,NC,North Carolina,15679,29592,36073,36201,13047,Scotland Memorial Hospital,Laurinburg,154,B,5648,19443,441309,340008,28352,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9949,YES,177,0.995,480,1.0843,77,"0.9916",Scotland,NC,340008,0.9958,YES,230,1.076827,479,1.040265,85,0.956343,"Scotland Memorial Hospital",Scotland,NC,Scotland Memorial Hospital,Laurinburg,340008,340008,"0.994235002",0.9938,YES,718,1.087004829,600,0.958164966,285,1.050816799
1980,Lee,NC,North Carolina,21449,44819,55582,58735,21204,Central Carolina Hospital,Sanford,127,B,5075,18267,375381,340020,27330,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9957,YES,322,0.9931,384,1.0864,35,"0.9658",Lee,NC,340020,0.998,YES,313,1.015794,379,1.027362,31,1.047342,"Central Carolina Hospital",Lee,NC,Central Carolina Hospital,Sanford,340020,340020,"1.03557351",0.9964,YES,217,1.041960663,185,1.046562854,29,0.991725178
